IMG/center_2017_07_17_12_19_27_747.jpg, IMG/left_2017_07_17_12_19_27_747.jpg, IMG/right_2017_07_17_12_19_27_747.jpg, 0, 0, 0, 0.9516737
IMG/center_2017_07_17_12_25_26_522.jpg, IMG/left_2017_07_17_12_25_26_522.jpg, IMG/right_2017_07_17_12_25_26_522.jpg, -0.3609022, 0, 0, 15.0559
IMG/center_2017_07_17_12_25_26_656.jpg, IMG/left_2017_07_17_12_25_26_656.jpg, IMG/right_2017_07_17_12_25_26_656.jpg, -0.3834586, 0, 0, 14.33098
IMG/center_2017_07_17_12_25_26_785.jpg, IMG/left_2017_07_17_12_25_26_785.jpg, IMG/right_2017_07_17_12_25_26_785.jpg, -0.4135338, 0, 0, 14.11413
IMG/center_2017_07_17_12_25_26_916.jpg, IMG/left_2017_07_17_12_25_26_916.jpg, IMG/right_2017_07_17_12_25_26_916.jpg, -0.4135338, 0, 0, 14.43739
IMG/center_2017_07_17_12_25_27_049.jpg, IMG/left_2017_07_17_12_25_27_049.jpg, IMG/right_2017_07_17_12_25_27_049.jpg, -0.4360902, 0, 0, 14.24715
IMG/center_2017_07_17_12_25_27_176.jpg, IMG/left_2017_07_17_12_25_27_176.jpg, IMG/right_2017_07_17_12_25_27_176.jpg, -0.4511278, 0, 0, 13.52379
IMG/center_2017_07_17_12_25_27_310.jpg, IMG/left_2017_07_17_12_25_27_310.jpg, IMG/right_2017_07_17_12_25_27_310.jpg, -0.4511278, 0, 0, 13.32768
IMG/center_2017_07_17_12_25_27_436.jpg, IMG/left_2017_07_17_12_25_27_436.jpg, IMG/right_2017_07_17_12_25_27_436.jpg, 0, 0, 0, 13.65046
IMG/center_2017_07_17_12_25_27_569.jpg, IMG/left_2017_07_17_12_25_27_569.jpg, IMG/right_2017_07_17_12_25_27_569.jpg, 0, 0, 0, 13.4597
IMG/center_2017_07_17_12_25_27_704.jpg, IMG/left_2017_07_17_12_25_27_704.jpg, IMG/right_2017_07_17_12_25_27_704.jpg, 0, 0, 0, 12.66712
IMG/center_2017_07_17_12_25_27_846.jpg, IMG/left_2017_07_17_12_25_27_846.jpg, IMG/right_2017_07_17_12_25_27_846.jpg, 0, 0, 0, 13.0392
IMG/center_2017_07_17_12_25_27_972.jpg, IMG/left_2017_07_17_12_25_27_972.jpg, IMG/right_2017_07_17_12_25_27_972.jpg, -0.2180451, 0, 0, 12.28197
IMG/center_2017_07_17_12_25_28_103.jpg, IMG/left_2017_07_17_12_25_28_103.jpg, IMG/right_2017_07_17_12_25_28_103.jpg, -0.3609022, 0, 0, 12.10443
IMG/center_2017_07_17_12_25_28_233.jpg, IMG/left_2017_07_17_12_25_28_233.jpg, IMG/right_2017_07_17_12_25_28_233.jpg, -0.3909774, 0, 0, 12.46385
IMG/center_2017_07_17_12_25_28_369.jpg, IMG/left_2017_07_17_12_25_28_369.jpg, IMG/right_2017_07_17_12_25_28_369.jpg, -0.4736842, 0, 0, 12.3013
IMG/center_2017_07_17_12_25_28_507.jpg, IMG/left_2017_07_17_12_25_28_507.jpg, IMG/right_2017_07_17_12_25_28_507.jpg, -0.518797, 0, 0, 11.50874
IMG/center_2017_07_17_12_25_28_645.jpg, IMG/left_2017_07_17_12_25_28_645.jpg, IMG/right_2017_07_17_12_25_28_645.jpg, -0.518797, 0, 0, 11.87269
IMG/center_2017_07_17_12_25_28_782.jpg, IMG/left_2017_07_17_12_25_28_782.jpg, IMG/right_2017_07_17_12_25_28_782.jpg, 0, 0, 0, 11.50775
IMG/center_2017_07_17_12_25_28_905.jpg, IMG/left_2017_07_17_12_25_28_905.jpg, IMG/right_2017_07_17_12_25_28_905.jpg, 0, 0, 0, 11.46594
IMG/center_2017_07_17_12_25_29_042.jpg, IMG/left_2017_07_17_12_25_29_042.jpg, IMG/right_2017_07_17_12_25_29_042.jpg, 0, 0, 0, 11.1492
IMG/center_2017_07_17_12_25_29_121.jpg, IMG/left_2017_07_17_12_25_29_121.jpg, IMG/right_2017_07_17_12_25_29_121.jpg, 0, 0, 0, 11.01488
IMG/center_2017_07_17_12_25_29_252.jpg, IMG/left_2017_07_17_12_25_29_252.jpg, IMG/right_2017_07_17_12_25_29_252.jpg, 0, 0, 0, 10.88235
IMG/center_2017_07_17_12_25_29_380.jpg, IMG/left_2017_07_17_12_25_29_380.jpg, IMG/right_2017_07_17_12_25_29_380.jpg, -0.06766918, 0, 0, 10.72656
IMG/center_2017_07_17_12_25_29_500.jpg, IMG/left_2017_07_17_12_25_29_500.jpg, IMG/right_2017_07_17_12_25_29_500.jpg, -0.1428571, 0, 0, 10.59043
IMG/center_2017_07_17_12_25_29_622.jpg, IMG/left_2017_07_17_12_25_29_622.jpg, IMG/right_2017_07_17_12_25_29_622.jpg, -0.2030075, 0, 0, 10.45469
IMG/center_2017_07_17_12_25_29_750.jpg, IMG/left_2017_07_17_12_25_29_750.jpg, IMG/right_2017_07_17_12_25_29_750.jpg, -0.2255639, 0, 0, 10.3245
IMG/center_2017_07_17_12_25_29_871.jpg, IMG/left_2017_07_17_12_25_29_871.jpg, IMG/right_2017_07_17_12_25_29_871.jpg, -0.2330827, 0, 0, 10.19855
IMG/center_2017_07_17_12_25_29_996.jpg, IMG/left_2017_07_17_12_25_29_996.jpg, IMG/right_2017_07_17_12_25_29_996.jpg, -0.2330827, 0, 0, 10.07531
IMG/center_2017_07_17_12_25_30_130.jpg, IMG/left_2017_07_17_12_25_30_130.jpg, IMG/right_2017_07_17_12_25_30_130.jpg, -0.2330827, 0, 0, 9.93375
IMG/center_2017_07_17_12_25_30_251.jpg, IMG/left_2017_07_17_12_25_30_251.jpg, IMG/right_2017_07_17_12_25_30_251.jpg, -0.2706767, 0, 0, 9.809705
IMG/center_2017_07_17_12_25_30_389.jpg, IMG/left_2017_07_17_12_25_30_389.jpg, IMG/right_2017_07_17_12_25_30_389.jpg, -0.2857143, 0, 0, 9.669044
IMG/center_2017_07_17_12_25_30_522.jpg, IMG/left_2017_07_17_12_25_30_522.jpg, IMG/right_2017_07_17_12_25_30_522.jpg, -0.2857143, 0, 0, 9.532696
IMG/center_2017_07_17_12_25_30_647.jpg, IMG/left_2017_07_17_12_25_30_647.jpg, IMG/right_2017_07_17_12_25_30_647.jpg, -0.2857143, 0, 0, 9.417687
IMG/center_2017_07_17_12_25_30_780.jpg, IMG/left_2017_07_17_12_25_30_780.jpg, IMG/right_2017_07_17_12_25_30_780.jpg, -0.2857143, 0, 0, 9.28534
IMG/center_2017_07_17_12_25_30_915.jpg, IMG/left_2017_07_17_12_25_30_915.jpg, IMG/right_2017_07_17_12_25_30_915.jpg, -0.2857143, 0, 0, 9.1734
IMG/center_2017_07_17_12_25_31_041.jpg, IMG/left_2017_07_17_12_25_31_041.jpg, IMG/right_2017_07_17_12_25_31_041.jpg, -0.2857143, 0, 0, 9.044477
IMG/center_2017_07_17_12_25_31_159.jpg, IMG/left_2017_07_17_12_25_31_159.jpg, IMG/right_2017_07_17_12_25_31_159.jpg, -0.2932331, 0, 0, 8.934632
IMG/center_2017_07_17_12_25_31_294.jpg, IMG/left_2017_07_17_12_25_31_294.jpg, IMG/right_2017_07_17_12_25_31_294.jpg, -0.2932331, 0, 0, 8.826767
IMG/center_2017_07_17_12_25_31_470.jpg, IMG/left_2017_07_17_12_25_31_470.jpg, IMG/right_2017_07_17_12_25_31_470.jpg, 0, 0, 0.3856091, 6.831874
IMG/center_2017_07_17_12_25_31_596.jpg, IMG/left_2017_07_17_12_25_31_596.jpg, IMG/right_2017_07_17_12_25_31_596.jpg, 0, 0, 0, 6.48988
IMG/center_2017_07_17_12_25_31_679.jpg, IMG/left_2017_07_17_12_25_31_679.jpg, IMG/right_2017_07_17_12_25_31_679.jpg, 0, 0, 0, 6.398868
IMG/center_2017_07_17_12_25_31_862.jpg, IMG/left_2017_07_17_12_25_31_862.jpg, IMG/right_2017_07_17_12_25_31_862.jpg, 0, 0, 0.4093385, 4.756697
IMG/center_2017_07_17_12_25_31_991.jpg, IMG/left_2017_07_17_12_25_31_991.jpg, IMG/right_2017_07_17_12_25_31_991.jpg, 0, 0, 0.7971599, 4.110456
IMG/center_2017_07_17_12_25_32_085.jpg, IMG/left_2017_07_17_12_25_32_085.jpg, IMG/right_2017_07_17_12_25_32_085.jpg, 0, 0, 0.3741312, 3.858388
IMG/center_2017_07_17_12_25_32_204.jpg, IMG/left_2017_07_17_12_25_32_204.jpg, IMG/right_2017_07_17_12_25_32_204.jpg, 0, 0, 0.01784703, 3.801054
IMG/center_2017_07_17_12_25_32_329.jpg, IMG/left_2017_07_17_12_25_32_329.jpg, IMG/right_2017_07_17_12_25_32_329.jpg, 0, 0, 0.3894747, 3.572601
IMG/center_2017_07_17_12_25_32_454.jpg, IMG/left_2017_07_17_12_25_32_454.jpg, IMG/right_2017_07_17_12_25_32_454.jpg, 0, 0, 0.01112154, 3.521636
IMG/center_2017_07_17_12_25_32_587.jpg, IMG/left_2017_07_17_12_25_32_587.jpg, IMG/right_2017_07_17_12_25_32_587.jpg, 0, 0, 0, 3.487353
IMG/center_2017_07_17_12_25_32_716.jpg, IMG/left_2017_07_17_12_25_32_716.jpg, IMG/right_2017_07_17_12_25_32_716.jpg, -0.06015037, 0, 0, 3.44452
IMG/center_2017_07_17_12_25_32_852.jpg, IMG/left_2017_07_17_12_25_32_852.jpg, IMG/right_2017_07_17_12_25_32_852.jpg, -0.09774436, 0, 0, 3.395492
IMG/center_2017_07_17_12_25_32_975.jpg, IMG/left_2017_07_17_12_25_32_975.jpg, IMG/right_2017_07_17_12_25_32_975.jpg, 0, 0, 0, 3.353798
IMG/center_2017_07_17_12_25_33_102.jpg, IMG/left_2017_07_17_12_25_33_102.jpg, IMG/right_2017_07_17_12_25_33_102.jpg, 0, 0, 0, 3.306781
IMG/center_2017_07_17_12_25_33_243.jpg, IMG/left_2017_07_17_12_25_33_243.jpg, IMG/right_2017_07_17_12_25_33_243.jpg, 0, 0, 0, 3.260425
IMG/center_2017_07_17_12_25_33_363.jpg, IMG/left_2017_07_17_12_25_33_363.jpg, IMG/right_2017_07_17_12_25_33_363.jpg, 0, 0, 0, 3.221209
IMG/center_2017_07_17_12_25_33_498.jpg, IMG/left_2017_07_17_12_25_33_498.jpg, IMG/right_2017_07_17_12_25_33_498.jpg, 0, 0, 0, 3.176052
IMG/center_2017_07_17_12_25_33_625.jpg, IMG/left_2017_07_17_12_25_33_625.jpg, IMG/right_2017_07_17_12_25_33_625.jpg, 0, 0, 0, 3.13785
IMG/center_2017_07_17_12_25_33_751.jpg, IMG/left_2017_07_17_12_25_33_751.jpg, IMG/right_2017_07_17_12_25_33_751.jpg, -0.04511278, 0, 0.3791454, 2.912494
IMG/center_2017_07_17_12_25_33_893.jpg, IMG/left_2017_07_17_12_25_33_893.jpg, IMG/right_2017_07_17_12_25_33_893.jpg, -0.04511278, 0, 0, 2.893143
IMG/center_2017_07_17_12_25_34_016.jpg, IMG/left_2017_07_17_12_25_34_016.jpg, IMG/right_2017_07_17_12_25_34_016.jpg, 0, 0, 0, 2.858186
IMG/center_2017_07_17_12_25_34_191.jpg, IMG/left_2017_07_17_12_25_34_191.jpg, IMG/right_2017_07_17_12_25_34_191.jpg, 0, 0, 0.4253582, 2.568599
IMG/center_2017_07_17_12_25_34_328.jpg, IMG/left_2017_07_17_12_25_34_328.jpg, IMG/right_2017_07_17_12_25_34_328.jpg, 0, 0, 0.0661299, 2.512326
IMG/center_2017_07_17_12_25_34_413.jpg, IMG/left_2017_07_17_12_25_34_413.jpg, IMG/right_2017_07_17_12_25_34_413.jpg, 0, 0, 0, 2.474679
IMG/center_2017_07_17_12_25_34_550.jpg, IMG/left_2017_07_17_12_25_34_550.jpg, IMG/right_2017_07_17_12_25_34_550.jpg, 0, 0, 0.4163293, 2.249933
IMG/center_2017_07_17_12_25_34_715.jpg, IMG/left_2017_07_17_12_25_34_715.jpg, IMG/right_2017_07_17_12_25_34_715.jpg, 0, 0, 0.7942477, 1.861369
IMG/center_2017_07_17_12_25_34_853.jpg, IMG/left_2017_07_17_12_25_34_853.jpg, IMG/right_2017_07_17_12_25_34_853.jpg, -0.03759398, 0, 0.4283769, 1.617256
IMG/center_2017_07_17_12_25_34_979.jpg, IMG/left_2017_07_17_12_25_34_979.jpg, IMG/right_2017_07_17_12_25_34_979.jpg, -0.03759398, 0, 0.004752472, 1.597831
IMG/center_2017_07_17_12_25_35_105.jpg, IMG/left_2017_07_17_12_25_35_105.jpg, IMG/right_2017_07_17_12_25_35_105.jpg, -0.04511278, 0, 0, 1.563774
IMG/center_2017_07_17_12_25_35_188.jpg, IMG/left_2017_07_17_12_25_35_188.jpg, IMG/right_2017_07_17_12_25_35_188.jpg, -0.06766918, 0, 0, 1.544837
IMG/center_2017_07_17_12_25_35_312.jpg, IMG/left_2017_07_17_12_25_35_312.jpg, IMG/right_2017_07_17_12_25_35_312.jpg, -0.09774436, 0, 0, 1.526014
IMG/center_2017_07_17_12_25_35_454.jpg, IMG/left_2017_07_17_12_25_35_454.jpg, IMG/right_2017_07_17_12_25_35_454.jpg, -0.1203007, 0, 0, 1.504412
IMG/center_2017_07_17_12_25_35_589.jpg, IMG/left_2017_07_17_12_25_35_589.jpg, IMG/right_2017_07_17_12_25_35_589.jpg, -0.1729323, 0, 0, 1.482587
IMG/center_2017_07_17_12_25_35_716.jpg, IMG/left_2017_07_17_12_25_35_716.jpg, IMG/right_2017_07_17_12_25_35_716.jpg, -0.1804511, 0, 0, 1.464648
IMG/center_2017_07_17_12_25_35_840.jpg, IMG/left_2017_07_17_12_25_35_840.jpg, IMG/right_2017_07_17_12_25_35_840.jpg, -0.1804511, 0, 0, 1.444099
IMG/center_2017_07_17_12_25_35_975.jpg, IMG/left_2017_07_17_12_25_35_975.jpg, IMG/right_2017_07_17_12_25_35_975.jpg, 0, 0, 0, 1.425447
IMG/center_2017_07_17_12_25_36_094.jpg, IMG/left_2017_07_17_12_25_36_094.jpg, IMG/right_2017_07_17_12_25_36_094.jpg, 0, 0, 0, 1.408306
IMG/center_2017_07_17_12_25_36_231.jpg, IMG/left_2017_07_17_12_25_36_231.jpg, IMG/right_2017_07_17_12_25_36_231.jpg, 0, 0, 0, 1.388568
IMG/center_2017_07_17_12_25_36_353.jpg, IMG/left_2017_07_17_12_25_36_353.jpg, IMG/right_2017_07_17_12_25_36_353.jpg, 0, 0, 0, 1.371774
IMG/center_2017_07_17_12_25_36_486.jpg, IMG/left_2017_07_17_12_25_36_486.jpg, IMG/right_2017_07_17_12_25_36_486.jpg, 0, 0, 0, 1.352549
IMG/center_2017_07_17_12_25_36_616.jpg, IMG/left_2017_07_17_12_25_36_616.jpg, IMG/right_2017_07_17_12_25_36_616.jpg, -0.05263158, 0, 0, 1.336014
IMG/center_2017_07_17_12_25_36_738.jpg, IMG/left_2017_07_17_12_25_36_738.jpg, IMG/right_2017_07_17_12_25_36_738.jpg, 0, 0, 0, 1.31985
IMG/center_2017_07_17_12_25_36_911.jpg, IMG/left_2017_07_17_12_25_36_911.jpg, IMG/right_2017_07_17_12_25_36_911.jpg, 0, 0, 0.3917603, 1.090549
IMG/center_2017_07_17_12_25_37_040.jpg, IMG/left_2017_07_17_12_25_37_040.jpg, IMG/right_2017_07_17_12_25_37_040.jpg, 0, 0, 0, 1.086702
IMG/center_2017_07_17_12_25_37_125.jpg, IMG/left_2017_07_17_12_25_37_125.jpg, IMG/right_2017_07_17_12_25_37_125.jpg, 0, 0, 0, 1.073637
IMG/center_2017_07_17_12_25_37_250.jpg, IMG/left_2017_07_17_12_25_37_250.jpg, IMG/right_2017_07_17_12_25_37_250.jpg, 0, 0, 0, 1.060729
IMG/center_2017_07_17_12_25_37_383.jpg, IMG/left_2017_07_17_12_25_37_383.jpg, IMG/right_2017_07_17_12_25_37_383.jpg, 0, 0, 0, 1.045866
IMG/center_2017_07_17_12_25_37_512.jpg, IMG/left_2017_07_17_12_25_37_512.jpg, IMG/right_2017_07_17_12_25_37_512.jpg, 0, 0, 0, 1.033292
IMG/center_2017_07_17_12_25_37_642.jpg, IMG/left_2017_07_17_12_25_37_642.jpg, IMG/right_2017_07_17_12_25_37_642.jpg, 0, 0, 0, 1.018814
IMG/center_2017_07_17_12_25_37_769.jpg, IMG/left_2017_07_17_12_25_37_769.jpg, IMG/right_2017_07_17_12_25_37_769.jpg, 0, 0, 0, 1.006566
IMG/center_2017_07_17_12_27_47_741.jpg, IMG/left_2017_07_17_12_27_47_741.jpg, IMG/right_2017_07_17_12_27_47_741.jpg, 0, 0, 0, 5.495556E-06
IMG/center_2017_07_17_12_27_47_857.jpg, IMG/left_2017_07_17_12_27_47_857.jpg, IMG/right_2017_07_17_12_27_47_857.jpg, 0, 0, 0, 4.355089E-06
IMG/center_2017_07_17_12_27_47_996.jpg, IMG/left_2017_07_17_12_27_47_996.jpg, IMG/right_2017_07_17_12_27_47_996.jpg, 0, 0, 0, 1.13378E-05
IMG/center_2017_07_17_12_27_48_142.jpg, IMG/left_2017_07_17_12_27_48_142.jpg, IMG/right_2017_07_17_12_27_48_142.jpg, 0, 0, 0, 3.277904E-06
IMG/center_2017_07_17_12_27_48_278.jpg, IMG/left_2017_07_17_12_27_48_278.jpg, IMG/right_2017_07_17_12_27_48_278.jpg, 0, 0, 0, 4.763951E-06
IMG/center_2017_07_17_12_27_48_441.jpg, IMG/left_2017_07_17_12_27_48_441.jpg, IMG/right_2017_07_17_12_27_48_441.jpg, 0, 0.3668882, 0, 0.4997396
IMG/center_2017_07_17_12_27_48_581.jpg, IMG/left_2017_07_17_12_27_48_581.jpg, IMG/right_2017_07_17_12_27_48_581.jpg, 0, 0.78682, 0, 1.739478
IMG/center_2017_07_17_12_27_48_667.jpg, IMG/left_2017_07_17_12_27_48_667.jpg, IMG/right_2017_07_17_12_27_48_667.jpg, 0, 1, 0, 3.111313
IMG/center_2017_07_17_12_27_48_806.jpg, IMG/left_2017_07_17_12_27_48_806.jpg, IMG/right_2017_07_17_12_27_48_806.jpg, 0, 1, 0, 4.749506
IMG/center_2017_07_17_12_27_48_932.jpg, IMG/left_2017_07_17_12_27_48_932.jpg, IMG/right_2017_07_17_12_27_48_932.jpg, 0, 1, 0, 6.138256
IMG/center_2017_07_17_12_27_49_030.jpg, IMG/left_2017_07_17_12_27_49_030.jpg, IMG/right_2017_07_17_12_27_49_030.jpg, 0, 1, 0, 7.283278
IMG/center_2017_07_17_12_27_49_139.jpg, IMG/left_2017_07_17_12_27_49_139.jpg, IMG/right_2017_07_17_12_27_49_139.jpg, 0, 0.6801571, 0, 8.202969
IMG/center_2017_07_17_12_27_49_238.jpg, IMG/left_2017_07_17_12_27_49_238.jpg, IMG/right_2017_07_17_12_27_49_238.jpg, 0, 0.3716501, 0, 8.592013
IMG/center_2017_07_17_12_27_49_337.jpg, IMG/left_2017_07_17_12_27_49_337.jpg, IMG/right_2017_07_17_12_27_49_337.jpg, 0, 0.08177886, 0, 8.625492
IMG/center_2017_07_17_12_27_49_429.jpg, IMG/left_2017_07_17_12_27_49_429.jpg, IMG/right_2017_07_17_12_27_49_429.jpg, 0, 0.3628261, 0, 8.888624
IMG/center_2017_07_17_12_27_49_544.jpg, IMG/left_2017_07_17_12_27_49_544.jpg, IMG/right_2017_07_17_12_27_49_544.jpg, 0, 0.700677, 0, 9.773561
IMG/center_2017_07_17_12_27_49_636.jpg, IMG/left_2017_07_17_12_27_49_636.jpg, IMG/right_2017_07_17_12_27_49_636.jpg, 0, 0.9824052, 0, 10.83882
IMG/center_2017_07_17_12_27_49_751.jpg, IMG/left_2017_07_17_12_27_49_751.jpg, IMG/right_2017_07_17_12_27_49_751.jpg, 0, 1, 0, 12.06463
IMG/center_2017_07_17_12_27_49_902.jpg, IMG/left_2017_07_17_12_27_49_902.jpg, IMG/right_2017_07_17_12_27_49_902.jpg, 0, 1, 0, 13.11385
IMG/center_2017_07_17_12_27_50_032.jpg, IMG/left_2017_07_17_12_27_50_032.jpg, IMG/right_2017_07_17_12_27_50_032.jpg, 0, 0.6401902, 0, 13.91403
IMG/center_2017_07_17_12_27_50_144.jpg, IMG/left_2017_07_17_12_27_50_144.jpg, IMG/right_2017_07_17_12_27_50_144.jpg, 0, 0.2975762, 0, 14.31183
IMG/center_2017_07_17_12_27_50_263.jpg, IMG/left_2017_07_17_12_27_50_263.jpg, IMG/right_2017_07_17_12_27_50_263.jpg, 0, 0, 0, 14.20844
IMG/center_2017_07_17_12_27_50_385.jpg, IMG/left_2017_07_17_12_27_50_385.jpg, IMG/right_2017_07_17_12_27_50_385.jpg, 0, 0, 0, 13.99429
IMG/center_2017_07_17_12_27_50_500.jpg, IMG/left_2017_07_17_12_27_50_500.jpg, IMG/right_2017_07_17_12_27_50_500.jpg, 0, 0.336238, 0, 14.16983
IMG/center_2017_07_17_12_27_50_615.jpg, IMG/left_2017_07_17_12_27_50_615.jpg, IMG/right_2017_07_17_12_27_50_615.jpg, 0, 0.7077354, 0, 15.28944
IMG/center_2017_07_17_12_27_50_726.jpg, IMG/left_2017_07_17_12_27_50_726.jpg, IMG/right_2017_07_17_12_27_50_726.jpg, 0.03759398, 0.3523761, 0, 15.70615
IMG/center_2017_07_17_12_27_50_837.jpg, IMG/left_2017_07_17_12_27_50_837.jpg, IMG/right_2017_07_17_12_27_50_837.jpg, 0.112782, 0.03602922, 0, 15.0708
IMG/center_2017_07_17_12_27_50_935.jpg, IMG/left_2017_07_17_12_27_50_935.jpg, IMG/right_2017_07_17_12_27_50_935.jpg, 0.112782, 0, 0, 15.48343
IMG/center_2017_07_17_12_27_51_038.jpg, IMG/left_2017_07_17_12_27_51_038.jpg, IMG/right_2017_07_17_12_27_51_038.jpg, 0.112782, 0, 0, 14.78193
IMG/center_2017_07_17_12_27_51_143.jpg, IMG/left_2017_07_17_12_27_51_143.jpg, IMG/right_2017_07_17_12_27_51_143.jpg, 0, 0, 0, 15.20364
IMG/center_2017_07_17_12_27_51_246.jpg, IMG/left_2017_07_17_12_27_51_246.jpg, IMG/right_2017_07_17_12_27_51_246.jpg, 0, 0, 0, 14.5553
IMG/center_2017_07_17_12_27_51_350.jpg, IMG/left_2017_07_17_12_27_51_350.jpg, IMG/right_2017_07_17_12_27_51_350.jpg, 0, 0, 0, 14.35356
IMG/center_2017_07_17_12_27_51_451.jpg, IMG/left_2017_07_17_12_27_51_451.jpg, IMG/right_2017_07_17_12_27_51_451.jpg, 0, 0.3406304, 0, 15.06361
IMG/center_2017_07_17_12_27_51_549.jpg, IMG/left_2017_07_17_12_27_51_549.jpg, IMG/right_2017_07_17_12_27_51_549.jpg, 0, 0.6011648, 0, 15.45055
IMG/center_2017_07_17_12_27_51_648.jpg, IMG/left_2017_07_17_12_27_51_648.jpg, IMG/right_2017_07_17_12_27_51_648.jpg, 0, 0.9042621, 0, 16.4243
IMG/center_2017_07_17_12_27_51_722.jpg, IMG/left_2017_07_17_12_27_51_722.jpg, IMG/right_2017_07_17_12_27_51_722.jpg, 0, 1, 0, 17.23033
IMG/center_2017_07_17_12_27_51_826.jpg, IMG/left_2017_07_17_12_27_51_826.jpg, IMG/right_2017_07_17_12_27_51_826.jpg, 0, 1, 0, 18.46335
IMG/center_2017_07_17_12_27_51_929.jpg, IMG/left_2017_07_17_12_27_51_929.jpg, IMG/right_2017_07_17_12_27_51_929.jpg, 0, 1, 0, 19.33794
IMG/center_2017_07_17_12_27_52_035.jpg, IMG/left_2017_07_17_12_27_52_035.jpg, IMG/right_2017_07_17_12_27_52_035.jpg, 0, 0.6835927, 0, 20.16981
IMG/center_2017_07_17_12_27_52_135.jpg, IMG/left_2017_07_17_12_27_52_135.jpg, IMG/right_2017_07_17_12_27_52_135.jpg, 0, 0.3817851, 0, 20.53274
IMG/center_2017_07_17_12_27_52_233.jpg, IMG/left_2017_07_17_12_27_52_233.jpg, IMG/right_2017_07_17_12_27_52_233.jpg, 0, 0.09387499, 0, 20.51411
IMG/center_2017_07_17_12_27_52_332.jpg, IMG/left_2017_07_17_12_27_52_332.jpg, IMG/right_2017_07_17_12_27_52_332.jpg, 0, 0, 0, 20.01913
IMG/center_2017_07_17_12_27_52_436.jpg, IMG/left_2017_07_17_12_27_52_436.jpg, IMG/right_2017_07_17_12_27_52_436.jpg, 0, 0, 0, 19.76425
