IMG/center_2017_07_17_12_19_27_747.jpg, IMG/left_2017_07_17_12_19_27_747.jpg, IMG/right_2017_07_17_12_19_27_747.jpg, 0, 0, 0, 0.9516737
IMG/center_2017_07_17_12_27_52_533.jpg, IMG/left_2017_07_17_12_27_52_533.jpg, IMG/right_2017_07_17_12_27_52_533.jpg, 0, 0.2964854, 0, 19.88951
IMG/center_2017_07_17_12_27_52_624.jpg, IMG/left_2017_07_17_12_27_52_624.jpg, IMG/right_2017_07_17_12_27_52_624.jpg, 0, 0.5692735, 0, 20.59008
IMG/center_2017_07_17_12_27_52_725.jpg, IMG/left_2017_07_17_12_27_52_725.jpg, IMG/right_2017_07_17_12_27_52_725.jpg, 0, 0.8675034, 0, 21.2515
IMG/center_2017_07_17_12_27_52_819.jpg, IMG/left_2017_07_17_12_27_52_819.jpg, IMG/right_2017_07_17_12_27_52_819.jpg, 0, 1, 0, 22.30561
IMG/center_2017_07_17_12_27_52_913.jpg, IMG/left_2017_07_17_12_27_52_913.jpg, IMG/right_2017_07_17_12_27_52_913.jpg, 0, 1, 0, 23.08355
IMG/center_2017_07_17_12_27_53_007.jpg, IMG/left_2017_07_17_12_27_53_007.jpg, IMG/right_2017_07_17_12_27_53_007.jpg, 0.04511278, 0.7196242, 0, 23.75778
IMG/center_2017_07_17_12_27_53_106.jpg, IMG/left_2017_07_17_12_27_53_106.jpg, IMG/right_2017_07_17_12_27_53_106.jpg, 0.06015037, 0.4262712, 0, 24.07635
IMG/center_2017_07_17_12_27_53_202.jpg, IMG/left_2017_07_17_12_27_53_202.jpg, IMG/right_2017_07_17_12_27_53_202.jpg, 0.09022556, 0.1356242, 0, 24.03209
IMG/center_2017_07_17_12_27_53_283.jpg, IMG/left_2017_07_17_12_27_53_283.jpg, IMG/right_2017_07_17_12_27_53_283.jpg, 0.09022556, 0, 0, 23.84904
IMG/center_2017_07_17_12_27_53_368.jpg, IMG/left_2017_07_17_12_27_53_368.jpg, IMG/right_2017_07_17_12_27_53_368.jpg, 0.09022556, 0, 0, 23.65755
IMG/center_2017_07_17_12_27_53_465.jpg, IMG/left_2017_07_17_12_27_53_465.jpg, IMG/right_2017_07_17_12_27_53_465.jpg, 0.09774436, 0, 0, 23.41867
IMG/center_2017_07_17_12_27_53_550.jpg, IMG/left_2017_07_17_12_27_53_550.jpg, IMG/right_2017_07_17_12_27_53_550.jpg, 0, 0, 0, 23.22803
IMG/center_2017_07_17_12_27_53_634.jpg, IMG/left_2017_07_17_12_27_53_634.jpg, IMG/right_2017_07_17_12_27_53_634.jpg, 0, 0, 0, 22.9942
IMG/center_2017_07_17_12_27_53_721.jpg, IMG/left_2017_07_17_12_27_53_721.jpg, IMG/right_2017_07_17_12_27_53_721.jpg, 0, 0.2638042, 0, 23.04395
IMG/center_2017_07_17_12_27_53_806.jpg, IMG/left_2017_07_17_12_27_53_806.jpg, IMG/right_2017_07_17_12_27_53_806.jpg, 0, 0.5138602, 0, 23.33191
IMG/center_2017_07_17_12_27_53_895.jpg, IMG/left_2017_07_17_12_27_53_895.jpg, IMG/right_2017_07_17_12_27_53_895.jpg, 0, 0.779577, 0, 23.96
IMG/center_2017_07_17_12_27_53_995.jpg, IMG/left_2017_07_17_12_27_53_995.jpg, IMG/right_2017_07_17_12_27_53_995.jpg, 0, 0.4843042, 0, 24.27681
IMG/center_2017_07_17_12_27_54_067.jpg, IMG/left_2017_07_17_12_27_54_067.jpg, IMG/right_2017_07_17_12_27_54_067.jpg, 0, 0.2613741, 0, 24.37229
IMG/center_2017_07_17_12_27_54_163.jpg, IMG/left_2017_07_17_12_27_54_163.jpg, IMG/right_2017_07_17_12_27_54_163.jpg, 0, 0, 0, 24.19918
IMG/center_2017_07_17_12_27_54_258.jpg, IMG/left_2017_07_17_12_27_54_258.jpg, IMG/right_2017_07_17_12_27_54_258.jpg, 0, 0, 0, 23.93538
IMG/center_2017_07_17_12_27_54_348.jpg, IMG/left_2017_07_17_12_27_54_348.jpg, IMG/right_2017_07_17_12_27_54_348.jpg, 0.02255639, 0, 0, 23.74656
IMG/center_2017_07_17_12_27_54_445.jpg, IMG/left_2017_07_17_12_27_54_445.jpg, IMG/right_2017_07_17_12_27_54_445.jpg, 0.07518797, 0, 0, 23.50627
IMG/center_2017_07_17_12_27_54_543.jpg, IMG/left_2017_07_17_12_27_54_543.jpg, IMG/right_2017_07_17_12_27_54_543.jpg, 0.1052632, 0, 0, 23.26362
IMG/center_2017_07_17_12_27_54_636.jpg, IMG/left_2017_07_17_12_27_54_636.jpg, IMG/right_2017_07_17_12_27_54_636.jpg, 0.1654135, 0, 0, 23.01683
IMG/center_2017_07_17_12_27_54_711.jpg, IMG/left_2017_07_17_12_27_54_711.jpg, IMG/right_2017_07_17_12_27_54_711.jpg, 0.2255639, 0, 0, 22.86304
IMG/center_2017_07_17_12_27_54_805.jpg, IMG/left_2017_07_17_12_27_54_805.jpg, IMG/right_2017_07_17_12_27_54_805.jpg, 0.3383459, 0, 0, 22.57697
IMG/center_2017_07_17_12_27_54_892.jpg, IMG/left_2017_07_17_12_27_54_892.jpg, IMG/right_2017_07_17_12_27_54_892.jpg, 0.368421, 0, 0, 22.36403
IMG/center_2017_07_17_12_27_54_983.jpg, IMG/left_2017_07_17_12_27_54_983.jpg, IMG/right_2017_07_17_12_27_54_983.jpg, 0.3834586, 0, 0, 22.11382
IMG/center_2017_07_17_12_27_55_063.jpg, IMG/left_2017_07_17_12_27_55_063.jpg, IMG/right_2017_07_17_12_27_55_063.jpg, 0.3834586, 0, 0, 21.92464
IMG/center_2017_07_17_12_27_55_142.jpg, IMG/left_2017_07_17_12_27_55_142.jpg, IMG/right_2017_07_17_12_27_55_142.jpg, 0.3909774, 0, 0, 21.73851
IMG/center_2017_07_17_12_27_55_219.jpg, IMG/left_2017_07_17_12_27_55_219.jpg, IMG/right_2017_07_17_12_27_55_219.jpg, 0.3984962, 0, 0, 21.55435
IMG/center_2017_07_17_12_27_55_301.jpg, IMG/left_2017_07_17_12_27_55_301.jpg, IMG/right_2017_07_17_12_27_55_301.jpg, 0.3984962, 0, 0, 21.37409
IMG/center_2017_07_17_12_27_55_386.jpg, IMG/left_2017_07_17_12_27_55_386.jpg, IMG/right_2017_07_17_12_27_55_386.jpg, 0.368421, 0, 0, 21.20297
IMG/center_2017_07_17_12_27_55_476.jpg, IMG/left_2017_07_17_12_27_55_476.jpg, IMG/right_2017_07_17_12_27_55_476.jpg, 0, 0, 0, 20.9581
IMG/center_2017_07_17_12_27_55_554.jpg, IMG/left_2017_07_17_12_27_55_554.jpg, IMG/right_2017_07_17_12_27_55_554.jpg, 0, 0, 0, 20.80328
IMG/center_2017_07_17_12_27_55_636.jpg, IMG/left_2017_07_17_12_27_55_636.jpg, IMG/right_2017_07_17_12_27_55_636.jpg, 0, 0, 0, 20.64962
IMG/center_2017_07_17_12_27_55_717.jpg, IMG/left_2017_07_17_12_27_55_717.jpg, IMG/right_2017_07_17_12_27_55_717.jpg, 0, 0, 0, 20.51007
IMG/center_2017_07_17_12_27_55_796.jpg, IMG/left_2017_07_17_12_27_55_796.jpg, IMG/right_2017_07_17_12_27_55_796.jpg, 0, 0, 0, 20.34906
IMG/center_2017_07_17_12_27_55_875.jpg, IMG/left_2017_07_17_12_27_55_875.jpg, IMG/right_2017_07_17_12_27_55_875.jpg, 0, 0, 0, 20.20607
IMG/center_2017_07_17_12_27_55_963.jpg, IMG/left_2017_07_17_12_27_55_963.jpg, IMG/right_2017_07_17_12_27_55_963.jpg, 0, 0, 0, 20.08941
IMG/center_2017_07_17_12_27_56_046.jpg, IMG/left_2017_07_17_12_27_56_046.jpg, IMG/right_2017_07_17_12_27_56_046.jpg, 0.06015037, 0, 0, 19.9353
IMG/center_2017_07_17_12_27_56_127.jpg, IMG/left_2017_07_17_12_27_56_127.jpg, IMG/right_2017_07_17_12_27_56_127.jpg, 0.1503759, 0, 0, 19.7688
IMG/center_2017_07_17_12_27_56_209.jpg, IMG/left_2017_07_17_12_27_56_209.jpg, IMG/right_2017_07_17_12_27_56_209.jpg, 0.2631579, 0, 0, 19.5833
IMG/center_2017_07_17_12_27_56_293.jpg, IMG/left_2017_07_17_12_27_56_293.jpg, IMG/right_2017_07_17_12_27_56_293.jpg, 0.2781955, 0, 0, 19.42132
IMG/center_2017_07_17_12_27_56_374.jpg, IMG/left_2017_07_17_12_27_56_374.jpg, IMG/right_2017_07_17_12_27_56_374.jpg, 0.3233083, 0, 0, 19.25792
IMG/center_2017_07_17_12_27_56_463.jpg, IMG/left_2017_07_17_12_27_56_463.jpg, IMG/right_2017_07_17_12_27_56_463.jpg, 0.406015, 0, 0, 18.5722
IMG/center_2017_07_17_12_27_56_547.jpg, IMG/left_2017_07_17_12_27_56_547.jpg, IMG/right_2017_07_17_12_27_56_547.jpg, 0.4285714, 0, 0, 18.3907
IMG/center_2017_07_17_12_27_56_641.jpg, IMG/left_2017_07_17_12_27_56_641.jpg, IMG/right_2017_07_17_12_27_56_641.jpg, 0.4360902, 0, 0, 18.66021
IMG/center_2017_07_17_12_27_56_725.jpg, IMG/left_2017_07_17_12_27_56_725.jpg, IMG/right_2017_07_17_12_27_56_725.jpg, 0.4360902, 0, 0, 18.50653
IMG/center_2017_07_17_12_27_56_804.jpg, IMG/left_2017_07_17_12_27_56_804.jpg, IMG/right_2017_07_17_12_27_56_804.jpg, 0.4360902, 0, 0, 18.3566
IMG/center_2017_07_17_12_27_56_899.jpg, IMG/left_2017_07_17_12_27_56_899.jpg, IMG/right_2017_07_17_12_27_56_899.jpg, 0.4360902, 0, 0, 17.67286
IMG/center_2017_07_17_12_27_56_979.jpg, IMG/left_2017_07_17_12_27_56_979.jpg, IMG/right_2017_07_17_12_27_56_979.jpg, 0.4586466, 0, 0, 17.51564
IMG/center_2017_07_17_12_27_57_067.jpg, IMG/left_2017_07_17_12_27_57_067.jpg, IMG/right_2017_07_17_12_27_57_067.jpg, 0.5037594, 0, 0, 17.34859
IMG/center_2017_07_17_12_27_57_173.jpg, IMG/left_2017_07_17_12_27_57_173.jpg, IMG/right_2017_07_17_12_27_57_173.jpg, 0.5112782, 0, 0, 17.67003
IMG/center_2017_07_17_12_27_57_295.jpg, IMG/left_2017_07_17_12_27_57_295.jpg, IMG/right_2017_07_17_12_27_57_295.jpg, 0.5112782, 0, 0, 16.96816
IMG/center_2017_07_17_12_27_57_395.jpg, IMG/left_2017_07_17_12_27_57_395.jpg, IMG/right_2017_07_17_12_27_57_395.jpg, 0.5112782, 0, 0, 17.31211
IMG/center_2017_07_17_12_27_57_490.jpg, IMG/left_2017_07_17_12_27_57_490.jpg, IMG/right_2017_07_17_12_27_57_490.jpg, 0, 0, 0, 16.5655
IMG/center_2017_07_17_12_27_57_592.jpg, IMG/left_2017_07_17_12_27_57_592.jpg, IMG/right_2017_07_17_12_27_57_592.jpg, 0, 0, 0, 16.89941
IMG/center_2017_07_17_12_27_57_703.jpg, IMG/left_2017_07_17_12_27_57_703.jpg, IMG/right_2017_07_17_12_27_57_703.jpg, 0, 0, 0, 16.19027
IMG/center_2017_07_17_12_27_57_803.jpg, IMG/left_2017_07_17_12_27_57_803.jpg, IMG/right_2017_07_17_12_27_57_803.jpg, 0, 0, 0, 15.98968
IMG/center_2017_07_17_12_27_57_907.jpg, IMG/left_2017_07_17_12_27_57_907.jpg, IMG/right_2017_07_17_12_27_57_907.jpg, 0, 0, 0, 16.37328
IMG/center_2017_07_17_12_27_58_015.jpg, IMG/left_2017_07_17_12_27_58_015.jpg, IMG/right_2017_07_17_12_27_58_015.jpg, 0, 0, 0, 15.67487
IMG/center_2017_07_17_12_27_58_118.jpg, IMG/left_2017_07_17_12_27_58_118.jpg, IMG/right_2017_07_17_12_27_58_118.jpg, 0, 0, 0, 16.06339
IMG/center_2017_07_17_12_27_58_224.jpg, IMG/left_2017_07_17_12_27_58_224.jpg, IMG/right_2017_07_17_12_27_58_224.jpg, 0.08270676, 0, 0, 15.3731
IMG/center_2017_07_17_12_27_58_330.jpg, IMG/left_2017_07_17_12_27_58_330.jpg, IMG/right_2017_07_17_12_27_58_330.jpg, 0.1654135, 0, 0, 15.17698
IMG/center_2017_07_17_12_27_58_428.jpg, IMG/left_2017_07_17_12_27_58_428.jpg, IMG/right_2017_07_17_12_27_58_428.jpg, 0.1879699, 0, 0, 15.04946
IMG/center_2017_07_17_12_27_58_533.jpg, IMG/left_2017_07_17_12_27_58_533.jpg, IMG/right_2017_07_17_12_27_58_533.jpg, 0.2030075, 0, 0, 14.86279
IMG/center_2017_07_17_12_27_58_634.jpg, IMG/left_2017_07_17_12_27_58_634.jpg, IMG/right_2017_07_17_12_27_58_634.jpg, 0.2631579, 0, 0, 15.21727
IMG/center_2017_07_17_12_27_58_737.jpg, IMG/left_2017_07_17_12_27_58_737.jpg, IMG/right_2017_07_17_12_27_58_737.jpg, 0.2706767, 0, 0, 14.54752
IMG/center_2017_07_17_12_27_58_847.jpg, IMG/left_2017_07_17_12_27_58_847.jpg, IMG/right_2017_07_17_12_27_58_847.jpg, 0.2706767, 0, 0, 14.91429
IMG/center_2017_07_17_12_27_58_963.jpg, IMG/left_2017_07_17_12_27_58_963.jpg, IMG/right_2017_07_17_12_27_58_963.jpg, 0, 0, 0, 14.69583
IMG/center_2017_07_17_12_27_59_065.jpg, IMG/left_2017_07_17_12_27_59_065.jpg, IMG/right_2017_07_17_12_27_59_065.jpg, 0, 0, 0, 14.0283
IMG/center_2017_07_17_12_27_59_180.jpg, IMG/left_2017_07_17_12_27_59_180.jpg, IMG/right_2017_07_17_12_27_59_180.jpg, 0, 0, 0, 13.90133
IMG/center_2017_07_17_12_27_59_285.jpg, IMG/left_2017_07_17_12_27_59_285.jpg, IMG/right_2017_07_17_12_27_59_285.jpg, 0, 0, 0, 13.75254
IMG/center_2017_07_17_12_27_59_393.jpg, IMG/left_2017_07_17_12_27_59_393.jpg, IMG/right_2017_07_17_12_27_59_393.jpg, 0.04511278, 0, 0, 14.08019
IMG/center_2017_07_17_12_27_59_500.jpg, IMG/left_2017_07_17_12_27_59_500.jpg, IMG/right_2017_07_17_12_27_59_500.jpg, 0.112782, 0, 0, 13.35975
IMG/center_2017_07_17_12_27_59_608.jpg, IMG/left_2017_07_17_12_27_59_608.jpg, IMG/right_2017_07_17_12_27_59_608.jpg, 0.1954887, 0, 0, 13.23564
IMG/center_2017_07_17_12_27_59_715.jpg, IMG/left_2017_07_17_12_27_59_715.jpg, IMG/right_2017_07_17_12_27_59_715.jpg, 0.2330827, 0, 0, 13.58913
IMG/center_2017_07_17_12_27_59_827.jpg, IMG/left_2017_07_17_12_27_59_827.jpg, IMG/right_2017_07_17_12_27_59_827.jpg, 0.2706767, 0, 0, 12.86327
IMG/center_2017_07_17_12_27_59_936.jpg, IMG/left_2017_07_17_12_27_59_936.jpg, IMG/right_2017_07_17_12_27_59_936.jpg, 0.2706767, 0, 0, 12.78323
IMG/center_2017_07_17_12_28_00_054.jpg, IMG/left_2017_07_17_12_28_00_054.jpg, IMG/right_2017_07_17_12_28_00_054.jpg, 0.2781955, 0, 0, 13.04541
IMG/center_2017_07_17_12_28_00_165.jpg, IMG/left_2017_07_17_12_28_00_165.jpg, IMG/right_2017_07_17_12_28_00_165.jpg, 0.3157895, 0, 0, 12.88474
IMG/center_2017_07_17_12_28_00_274.jpg, IMG/left_2017_07_17_12_28_00_274.jpg, IMG/right_2017_07_17_12_28_00_274.jpg, 0, 0, 0, 12.64124
IMG/center_2017_07_17_12_28_00_380.jpg, IMG/left_2017_07_17_12_28_00_380.jpg, IMG/right_2017_07_17_12_28_00_380.jpg, 0, 0, 0, 12.33165
IMG/center_2017_07_17_12_28_00_488.jpg, IMG/left_2017_07_17_12_28_00_488.jpg, IMG/right_2017_07_17_12_28_00_488.jpg, 0, 0, 0, 12.09233
IMG/center_2017_07_17_12_28_00_599.jpg, IMG/left_2017_07_17_12_28_00_599.jpg, IMG/right_2017_07_17_12_28_00_599.jpg, 0, 0, 0, 12.20554
IMG/center_2017_07_17_12_28_00_712.jpg, IMG/left_2017_07_17_12_28_00_712.jpg, IMG/right_2017_07_17_12_28_00_712.jpg, 0, 0, 0, 12.06785
IMG/center_2017_07_17_12_28_00_823.jpg, IMG/left_2017_07_17_12_28_00_823.jpg, IMG/right_2017_07_17_12_28_00_823.jpg, 0.07518797, 0, 0, 11.70008
IMG/center_2017_07_17_12_28_00_934.jpg, IMG/left_2017_07_17_12_28_00_934.jpg, IMG/right_2017_07_17_12_28_00_934.jpg, 0.1578947, 0, 0, 11.54554
IMG/center_2017_07_17_12_28_01_040.jpg, IMG/left_2017_07_17_12_28_01_040.jpg, IMG/right_2017_07_17_12_28_01_040.jpg, 0.2255639, 0, 0, 11.65875
IMG/center_2017_07_17_12_28_01_153.jpg, IMG/left_2017_07_17_12_28_01_153.jpg, IMG/right_2017_07_17_12_28_01_153.jpg, 0.2706767, 0, 0, 11.49409
IMG/center_2017_07_17_12_28_01_264.jpg, IMG/left_2017_07_17_12_28_01_264.jpg, IMG/right_2017_07_17_12_28_01_264.jpg, 0.3157895, 0, 0, 11.36377
IMG/center_2017_07_17_12_28_01_368.jpg, IMG/left_2017_07_17_12_28_01_368.jpg, IMG/right_2017_07_17_12_28_01_368.jpg, 0.3157895, 0, 0, 11.23392
IMG/center_2017_07_17_12_28_01_445.jpg, IMG/left_2017_07_17_12_28_01_445.jpg, IMG/right_2017_07_17_12_28_01_445.jpg, 0.3157895, 0, 0, 11.0858
IMG/center_2017_07_17_12_28_01_549.jpg, IMG/left_2017_07_17_12_28_01_549.jpg, IMG/right_2017_07_17_12_28_01_549.jpg, 0, 0, 0, 10.95086
IMG/center_2017_07_17_12_28_01_658.jpg, IMG/left_2017_07_17_12_28_01_658.jpg, IMG/right_2017_07_17_12_28_01_658.jpg, 0, 0, 0, 10.81739
IMG/center_2017_07_17_12_28_01_762.jpg, IMG/left_2017_07_17_12_28_01_762.jpg, IMG/right_2017_07_17_12_28_01_762.jpg, 0, 0, 0, 10.70872
IMG/center_2017_07_17_12_28_01_861.jpg, IMG/left_2017_07_17_12_28_01_861.jpg, IMG/right_2017_07_17_12_28_01_861.jpg, 0, 0, 0, 10.60123
IMG/center_2017_07_17_12_28_01_984.jpg, IMG/left_2017_07_17_12_28_01_984.jpg, IMG/right_2017_07_17_12_28_01_984.jpg, 0, 0, 0, 10.47368
IMG/center_2017_07_17_12_28_02_075.jpg, IMG/left_2017_07_17_12_28_02_075.jpg, IMG/right_2017_07_17_12_28_02_075.jpg, 0, 0, 0, 10.36856
IMG/center_2017_07_17_12_28_02_181.jpg, IMG/left_2017_07_17_12_28_02_181.jpg, IMG/right_2017_07_17_12_28_02_181.jpg, 0, 0, 0, 10.26449
IMG/center_2017_07_17_12_28_02_287.jpg, IMG/left_2017_07_17_12_28_02_287.jpg, IMG/right_2017_07_17_12_28_02_287.jpg, 0, 0, 0, 10.16147
IMG/center_2017_07_17_12_28_02_386.jpg, IMG/left_2017_07_17_12_28_02_386.jpg, IMG/right_2017_07_17_12_28_02_386.jpg, 0, 0, 0, 10.05949
IMG/center_2017_07_17_12_28_02_493.jpg, IMG/left_2017_07_17_12_28_02_493.jpg, IMG/right_2017_07_17_12_28_02_493.jpg, 0, 0, 0, 9.958523
IMG/center_2017_07_17_12_28_02_600.jpg, IMG/left_2017_07_17_12_28_02_600.jpg, IMG/right_2017_07_17_12_28_02_600.jpg, 0, 0, 0, 9.838703
IMG/center_2017_07_17_12_28_02_704.jpg, IMG/left_2017_07_17_12_28_02_704.jpg, IMG/right_2017_07_17_12_28_02_704.jpg, 0, 0, 0, 9.739957
IMG/center_2017_07_17_12_28_02_844.jpg, IMG/left_2017_07_17_12_28_02_844.jpg, IMG/right_2017_07_17_12_28_02_844.jpg, 0, 0, 0.3151602, 8.338332
IMG/center_2017_07_17_12_28_02_950.jpg, IMG/left_2017_07_17_12_28_02_950.jpg, IMG/right_2017_07_17_12_28_02_950.jpg, 0, 0, 0.627554, 6.861245
IMG/center_2017_07_17_12_28_03_050.jpg, IMG/left_2017_07_17_12_28_03_050.jpg, IMG/right_2017_07_17_12_28_03_050.jpg, 0, 0, 0.9527214, 5.117269
IMG/center_2017_07_17_12_28_03_157.jpg, IMG/left_2017_07_17_12_28_03_157.jpg, IMG/right_2017_07_17_12_28_03_157.jpg, 0, 0, 1, 4.324028
IMG/center_2017_07_17_12_28_03_229.jpg, IMG/left_2017_07_17_12_28_03_229.jpg, IMG/right_2017_07_17_12_28_03_229.jpg, 0, 0, 0.6777708, 4.029889
IMG/center_2017_07_17_12_28_03_326.jpg, IMG/left_2017_07_17_12_28_03_326.jpg, IMG/right_2017_07_17_12_28_03_326.jpg, 0, 0, 0.3908768, 3.844282
IMG/center_2017_07_17_12_28_03_436.jpg, IMG/left_2017_07_17_12_28_03_436.jpg, IMG/right_2017_07_17_12_28_03_436.jpg, 0, 0, 0.7234731, 3.466831
IMG/center_2017_07_17_12_28_03_532.jpg, IMG/left_2017_07_17_12_28_03_532.jpg, IMG/right_2017_07_17_12_28_03_532.jpg, 0, 0, 1, 3.162264
IMG/center_2017_07_17_12_28_03_643.jpg, IMG/left_2017_07_17_12_28_03_643.jpg, IMG/right_2017_07_17_12_28_03_643.jpg, 0, 0, 0.6732682, 2.843391
IMG/center_2017_07_17_12_28_03_746.jpg, IMG/left_2017_07_17_12_28_03_746.jpg, IMG/right_2017_07_17_12_28_03_746.jpg, 0, 0, 0.3587202, 2.692637
IMG/center_2017_07_17_12_28_03_847.jpg, IMG/left_2017_07_17_12_28_03_847.jpg, IMG/right_2017_07_17_12_28_03_847.jpg, 0, 0, 0.6621337, 2.411267
IMG/center_2017_07_17_12_28_03_983.jpg, IMG/left_2017_07_17_12_28_03_983.jpg, IMG/right_2017_07_17_12_28_03_983.jpg, 0, 0, 0.3492259, 2.269094
IMG/center_2017_07_17_12_28_04_087.jpg, IMG/left_2017_07_17_12_28_04_087.jpg, IMG/right_2017_07_17_12_28_04_087.jpg, 0, 0, 0.03322841, 2.233621
IMG/center_2017_07_17_12_28_04_193.jpg, IMG/left_2017_07_17_12_28_04_193.jpg, IMG/right_2017_07_17_12_28_04_193.jpg, 0, 0, 0, 2.181581
IMG/center_2017_07_17_12_28_04_272.jpg, IMG/left_2017_07_17_12_28_04_272.jpg, IMG/right_2017_07_17_12_28_04_272.jpg, 0, 0, 0, 2.159694
IMG/center_2017_07_17_12_28_04_372.jpg, IMG/left_2017_07_17_12_28_04_372.jpg, IMG/right_2017_07_17_12_28_04_372.jpg, 0, 0, 0, 2.138028
IMG/center_2017_07_17_12_28_04_472.jpg, IMG/left_2017_07_17_12_28_04_472.jpg, IMG/right_2017_07_17_12_28_04_472.jpg, 0, 0, 0.303661, 2.012302
IMG/center_2017_07_17_12_28_04_607.jpg, IMG/left_2017_07_17_12_28_04_607.jpg, IMG/right_2017_07_17_12_28_04_607.jpg, 0, 0, 0, 1.981155
IMG/center_2017_07_17_12_28_04_674.jpg, IMG/left_2017_07_17_12_28_04_674.jpg, IMG/right_2017_07_17_12_28_04_674.jpg, 0, 0, 0, 1.965189
IMG/center_2017_07_17_12_28_04_777.jpg, IMG/left_2017_07_17_12_28_04_777.jpg, IMG/right_2017_07_17_12_28_04_777.jpg, 0, 0, 0, 1.941481
IMG/center_2017_07_17_12_28_04_878.jpg, IMG/left_2017_07_17_12_28_04_878.jpg, IMG/right_2017_07_17_12_28_04_878.jpg, 0, 0, 0, 1.922002
IMG/center_2017_07_17_12_28_05_016.jpg, IMG/left_2017_07_17_12_28_05_016.jpg, IMG/right_2017_07_17_12_28_05_016.jpg, 0, 0, 0.3247114, 1.784985
IMG/center_2017_07_17_12_28_05_119.jpg, IMG/left_2017_07_17_12_28_05_119.jpg, IMG/right_2017_07_17_12_28_05_119.jpg, 0, 0, 0.02576388, 1.754639
IMG/center_2017_07_17_12_28_05_222.jpg, IMG/left_2017_07_17_12_28_05_222.jpg, IMG/right_2017_07_17_12_28_05_222.jpg, 0, 0, 0, 1.738648
IMG/center_2017_07_17_12_28_05_291.jpg, IMG/left_2017_07_17_12_28_05_291.jpg, IMG/right_2017_07_17_12_28_05_291.jpg, 0, 0, 0, 1.721204
IMG/center_2017_07_17_12_28_05_398.jpg, IMG/left_2017_07_17_12_28_05_398.jpg, IMG/right_2017_07_17_12_28_05_398.jpg, 0, 0, 0, 1.700502
IMG/center_2017_07_17_12_28_05_511.jpg, IMG/left_2017_07_17_12_28_05_511.jpg, IMG/right_2017_07_17_12_28_05_511.jpg, 0, 0, 0, 1.683441